title,titre_original,score_presse,score_spectateur,genre,annee,duree,description,acteurs,realisateur,public,pays_d_origine,langue_d_origine
"
Blue & Compagnie ",IF,"3,3","3,5","Aventure,Comédie,Famille,Fantastique","
8 mai 2024
","
1h 44min
","Bea, une jeune fille, découvre un jour qu'elle peut voir les amis imaginaires de tout le monde. Commence alors une aventure magique pour reconnecter chaque enfant à son ami imaginaire oublié.","Cailey Fleming,Ryan Reynolds,John Krasinski",John Krasinski,Tout public, U.S.A.,"
Anglais"
"
The Fall Guy ",,"3,4","3,6","Action,Comédie,Drame","
1 mai 2024
","
2h 05min
","C'est l’histoire d’un cascadeur, et comme tous les cascadeurs, il se fait tirer dessus, exploser, écraser, jeter par les fenêtres et tombe toujours de plus en plus haut… pour le plus grand plaisir du public. Après un accident qui a failli mettre fin à sa carrière, ce héros anonyme du cinéma va devoir retrouver une star portée disparue, déjouer un complot et tenter de reconquérir la femme de sa vie tout en bravant la mort tous les jours sur les plateaux. Que pourrait-il lui arriver de pire ?","Ryan Gosling,Emily Blunt,Aaron Taylor-Johnson",David Leitch,Tout public, U.S.A.,"
-
"
"
Les Guetteurs ",The Watchers,"2,5","3,0","Fantastique,Epouvante-horreur,Thriller","
12 juin 2024
","
1h 42min
","Perdue dans une forêt, Mina trouve refuge dans une maison déjà occupée par trois personnes. Elle va alors découvrir les règles de ce lieu très secret : chaque nuit, les habitants doivent se laisser observer par les mystérieux occupants de cette forêt. Ils ne peuvent pas les voir, mais eux regardent tout.","Dakota Fanning,Georgina Campbell,Olwen Fouéré",Ishana Shyamalan,Interdit - 12 ans, U.S.A.,"
-
"
"
Les Dalton ",,"2,7","1,1","Comédie,Western","
8 décembre 2004
","
1h 26min
","Quand les Dalton, les bandits les plus foireux du ","Eric Judor,Ramzy Bedia,Saïd Serrari",Philippe Haïm,, France,"
-
"
"
Frères ",,"2,8","4,1",Drame,"
24 avril 2024
","
1h 46min
","L’histoire vraie de deux petits garçons de 5 et 7 ans qui, abandonnés par leur mère en 1948, s'enfuient dans la forêt. Ils vont y survivre pendant sept années et tisser un lien qui les unira à jamais. Des décennies plus tard, les deux frères quittent tout pour se retrouver. Mais le passé et les secrets les rattrapent, même à l'autre bout du monde.","Mathieu Kassovitz,Yvan Attal,Alma Jodorowsky",Olivier Casas,Tout public, France,"
Français"
"
Back To Black ",,"2,7","3,5","Biopic,Drame,Musical,Romance","
24 avril 2024
","
2h 02min
","Back to Black retrace la vie et la musique d'Amy Winehouse, à travers la création de l'un des albums les plus iconiques de notre temps, inspiré par son histoire d’amour passionnée et tourmentée avec Blake Fielder-Civil.","Marisa Abela,Jack O'Connell,Eddie Marsan",Sam Taylor-Johnson,Tout public, Grande-Bretagne,"
-
"
"
Le Tableau volé ",,"3,5","3,1",Comédie dramatique,"
1 mai 2024
","
1h 31min
","André Masson, commissaire-priseur dans la célèbre maison de ventes Scottie’s, reçoit un jour un courrier selon lequel une toile d’Egon Schiele aurait été découverte à Mulhouse chez un jeune ouvrier. Très sceptique, il se rend sur place et doit se rendre à l’évidence : le tableau est authentique, un chef-d'œuvre disparu depuis 1939, spolié par les nazis. André voit dans cet événement le sommet de sa carrière, mais c’est aussi le début d’un combat qui pourrait la mettre en péril. Heureusement, il va être aidé par son ex-épouse et collègue Bertina, et par sa fantasque stagiaire Aurore... ","Alex Lutz,Léa Drucker,Nora Hamzawi",Pascal Bonitzer,Tout public, France,"
-
"
"
Civil War ",,"3,7","3,7","Action,Thriller","
17 avril 2024
","
1h 49min
","Une course effrénée à travers une Amérique fracturée qui, dans un futur proche, est plus que jamais sur le fil du rasoir. ","Kirsten Dunst,Wagner Moura,Cailee Spaeny",Alex Garland,Interdit - 12 ans avec avertissement, U.S.A.,"
-
"
"
Love Lies Bleeding ",,"3,7","3,4","Romance,Thriller","
12 juin 2024
","
1h 44min
","Lou, gérante solitaire d'une salle de sport, tombe éperdument amoureuse de Jackie, une culturiste ambitieuse. Leur relation passionnée et explosive va les entraîner malgré elles dans une spirale de violence.","Kristen Stewart,Katy O'Brian,Jena Malone",Rose Glass,Interdit - 12 ans," Grande-Bretagne, U.S.A.","
Anglais"
"
HAIKYU!! La Guerre des Poubelles ",Gekijôban Haikyû!! Gomi Sutejô no Kessen,"3,0",,"Animation,Comédie,Drame","
12 juin 2024
","
1h 26min
","Shôyô Hinata entre au club de volley-ball du lycée Karasuno pour devenir comme son idole, un ancien joueur de Karasuno connu sous le nom de « petit géant ». Hinata découvre rapidement qu’il doit faire équipe avec son rival, Tobio Kageyama. Leurs styles que tout oppose se transforment en une arme surprenante, mais parviendront-ils à battre l’équipe rivale de Nekoma dans cette ultime confrontation ?","Ayumu Murase,Kaito Ishikawa,Kelyan Blanc",Susumu Mitsunaka,Tout public, Japon,"
Japonais"
"
La Nuit du 12 ",,"4,4","4,0","Policier,Thriller","
13 juillet 2022
","
1h 54min
","À la PJ chaque enquêteur tombe un jour ou l’autre sur un crime qu’il n’arrive pas à résoudre et qui le hante. Pour Yohan c’est le meurtre de Clara. Les interrogatoires se succèdent, les suspects ne manquent pas, et les doutes de Yohan ne cessent de grandir. Une seule chose est certaine, le crime a eu lieu la nuit du 12.","Bastien Bouillon,Bouli Lanners,Théo Cholbi",Dominik Moll,," France, Belgique","
Français"
"
En attendant la nuit ",,"3,2","3,1","Drame,Fantastique","
5 juin 2024
","
1h 44min
","Philémon est un adolescent pas comme les autres : pour survivre, il a besoin de sang humain. Dans la banlieue pavillonnaire un peu trop tranquille où il emménage avec sa famille, il fait tout pour se fondre dans le décor. Jusqu'au jour où il tombe amoureux de sa voisine Camila et attire l’attention sur eux…","Mathias Legoût Hammond,Céleste Brunnquell,Élodie Bouchez",Céline Rouzet,Tout public," Belgique, France",-
"
Survivre ",,"2,7","2,7","Action,Science Fiction,Thriller","
19 juin 2024
","
1h 30min
","Une catastrophe bouleverse la planète : les pôles magnétiques de la Terre se sont inversés. Les océans ont anéanti les continents, laissant derrière eux un vaste désert. Dans ce monde ravagé, une famille doit lutter pour sa survie. Quand les pôles s’inverseront à nouveau, il sera trop tard. ","Emilie Dequenne,Andreas Pietschmann,Lisa Delamar",Frédéric Jardin,Interdit - 12 ans, France,"
-
"
"
C'est pas moi ",,"3,7","3,5","Biopic,Drame","
12 juin 2024
","
0h 42min
","Pour une exposition qui n’a finalement pas eu lieu, le musée Pompidou avait demandé au cinéaste de répondre en images à la question : Où en êtes vous, Leos Carax ? Il tente une réponse, pleine d’interrogations. Sur lui, son monde. Je sais pas. Mais si je savais, je répondrais que…","Denis Lavant,Ekaterina Yuspina,Loreta Juodkaite",Leos Carax,, France,"
-
"
"
Les Trois Fantastiques ",,"3,7","3,7",Drame,"
15 mai 2024
","
1h 35min
","Max, Vivian et Tom, 13 ans, sont inséparables. Ce début d’été est plein de bouleversements : la dernière usine de leur petite ville des Ardennes ferme tandis que Seb, le grand frère de Max, sort de prison. Ses combines vont peu à peu entraîner les trois adolescents dans une chute qui paraît inéluctable…","Diego Murgia,Emmanuelle Bercot,Raphaël Quenard",Michaël Dichter,Tout public avec avertissement, France,"
-
"
"
Le Jour le plus long ",The Longest Day,"4,2",,"Action,Drame,Historique,Guerre","
25 septembre 1962
","
3h 02min
",L'évènement militaire qui va mettre fin à la seconde guerre mondiale: le débarquement en Normandie par l'armée américaine.,"Henry Fonda, Bourvil,Richard Burton",Ken Annakin,, U.S.A.,"
-
"
"
Maria ",,"3,2","3,5","Biopic,Drame","
19 juin 2024
","
1h 40min
",Maria n’est plus une enfant et pas encore une adulte lorsqu’elle enflamme la pellicule d’un film sulfureux devenu culte : ,"Anamaria Vartolomei,Matt Dillon,Yvan Attal",Jessica Palud,Tout public avec avertissement, France,"
-
"
"
Rendez-vous avec Pol Pot ",,"3,3","3,5","Drame,Historique","
5 juin 2024
","
1h 52min
","1978. Depuis trois ans, le Cambodge, devenu Kampuchéa démocratique, est sous le joug de Pol Pot et ses Khmers rouges. Le pays est économiquement exsangue, et près de deux millions de Cambodgiens ont péri dans un génocide encore tu. Trois Français ont accepté l’invitation du régime et espèrent obtenir un entretien exclusif avec Pol Pot : une journaliste familière du pays, un reporter photographe et un intellectuel sympathisant de l’idéologie révolutionnaire. Mais la réalité qu’ils perçoivent sous la propagande et le traitement qu’on leur réserve va vont peu à peu faire basculer les certitudes de chacun.","Irène Jacob,Grégoire Colin,Cyril Gueï",Rithy Panh,Tout public," Cambodge, France, Qatar, Taïwan, Turquie",-
"
Gloria! ",,"2,6","3,4","Drame,Historique,Musical","
12 juin 2024
","
1h 46min
","Venise, au 18ème siècle. A l'Institut Sant'Ignazio, orphelinat et conservatoire pour jeunes filles, tout le monde s'agite en vue de la visite imminente du nouveau Pape et du grand concert qui sera donné en son honneur. Teresa, jeune domestique silencieuse et solitaire, fait alors une découverte exceptionnelle qui va révolutionner la vie du conservatoire : un piano-forte.","Galatea Bellugi,Carlotta Gamba,Veronica Lucchesi",Margherita Vicario,Tout public," Italie, Suisse","
Italien"
"
Juliette au printemps ",,"3,4","3,5",Drame,"
12 juin 2024
","
1h 36min
","Juliette, jeune illustratrice de livres pour enfants, quitte la ville pour retrouver sa famille quelques jours : son père si pudique qu’il ne peut s’exprimer qu’en blagues, sa mère artiste peintre qui croque la vie à pleines dents, sa grand-mère chérie qui perd pied, et sa sœur, mère de famille débordée par un quotidien qui la dévore. Elle croise aussi le chemin de Pollux, jeune homme poétique et attachant. Dans ce joyeux bazar, des souvenirs et des secrets vont remonter à la surface.","Izïa Higelin,Sophie Guillemin,Jean-Pierre Darroussin",Blandine Lenoir,Tout public, France,"
-
"
"
Memory ",,"3,8","3,9",Drame,"
29 mai 2024
","
1h 40min
","Sylvia mène une vie simple, structurée par sa fille, son travail et ses réunions des AA. Pourtant, ses retrouvailles avec Saul bouleversent leurs existences, réveillant des souvenirs douloureux que chacun avait enfouis jusque-là.","Jessica Chastain,Peter Sarsgaard,Brooke Timber",Michel Franco,Tout public," U.S.A., Mexique, Chili",-
"
Marcello Mio ",,"3,6","3,0",Comédie,"
22 mai 2024
","
2h 01min
",C’est l’histoire d’une femme qui s’appelle Chiara.,"Chiara Mastroianni,Benjamin Biolay,Catherine Deneuve",Christophe Honoré,Tout public," France, Italie","
Français, Italien"
"
Paradis Paris ",,"2,8","2,4","Comédie,Drame","
12 juin 2024
","
1h 49min
","Ex-star de l’opéra, Giovanna fulmine : alors qu’elle a été déclarée morte par erreur, les hommages de la presse tardent à venir. Mike, cascadeur anglais, peut-il décemment trembler devant la mort alors qu’il la défie tous les jours ? Fumer tue, mais Dolorès s’en fout : le jour des 15 ans de sa petite-fille, elle passe unilatéralement un pacte avec Dieu. Alors qu’elle essaie de se suicider, Marie-Cerise, ado harcelée, humiliée et déprimée, est kidnappée et va tout naturellement faire de son ravisseur son psy. Edouard, bien qu’il présente depuis des années une célèbre émission criminelle à la télé, accuse le coup quand sa mortalité se rappelle à lui.","Rossy de Palma,André Dussollier,Eduardo Noriega",Marjane Satrapi,Tout public avec avertissement, France,"
-
"
"
Le Deuxième acte ",,"3,8","3,1",Comédie,"
14 mai 2024
","
1h 20min
","Florence veut présenter David, l’homme dont elle est follement amoureuse, à son père Guillaume. Mais David n’est pas attiré par Florence et souhaite s’en débarrasser en la jetant dans les bras de son ami Willy. Les quatre personnages se retrouvent dans un restaurant au milieu de nulle part.","Léa Seydoux,Louis Garrel,Vincent Lindon",Quentin Dupieux,Tout public, France,"
-
"
"
La Petite vadrouille ",,"3,7","2,6",Comédie,"
5 juin 2024
","
1h 36min
","Justine, son mari et toute leur bande d'amis trouvent une solution pour résoudre leurs problèmes d'argent : organiser une fausse croisière romantique pour Franck, un gros investisseur, qui cherche à séduire une femme.","Daniel Auteuil,Sandrine Kiberlain,Denis Podalydès",Bruno Podalydès,Tout public, France,"
-
"
"
Vice-Versa 2 ",Inside Out 2,"3,7","4,1","Aventure,Animation,Comédie,Famille","
19 juin 2024
","
1h 36min
","Fraichement diplômée, Riley est désormais une adolescente, ce qui n’est pas sans déclencher un chamboulement majeur au sein du quartier général qui doit faire face à quelque chose d’inattendu : l’arrivée de nouvelles émotions ! Joie, Tristesse, Colère, Peur et Dégoût - qui ont longtemps fonctionné avec succès - ne savent pas trop comment réagir lorsqu’Anxiété débarque. Et il semble qu'elle ne soit pas la seule...","Charlotte Le Bon,Amy Poehler,Jaynelia Coadou",Kelsey Mann,Tout public, U.S.A.,"
-
"
"
La Planète des Singes : Le Nouveau Royaume ",Kingdom of the Planet of the Apes,"3,2","3,6","Action,Aventure,Science Fiction","
8 mai 2024
","
2h 25min
","Plusieurs générations après le règne de César, les singes ont définitivement pris le pouvoir. Les humains, quant à eux, ont régressé à l'état sauvage et vivent en retrait. Alors qu'un nouveau chef tyrannique construit peu à peu son empire, un jeune singe entreprend un périlleux voyage qui l'amènera à questionner tout ce qu'il sait du passé et à faire des choix qui définiront l'avenir des singes et des humains...","Owen Teague,Freya Allan,Peter Macon",Wes Ball,Tout public, U.S.A.,"
-
"
"
Bad Boys Ride or Die ",,"2,6","3,4",Action,"
5 juin 2024
","
1h 55min
","Cet été, la franchise Bad Boys est de retour avec son mélange iconique d'action explosive et d'humour irrévérencieux. Mais cette fois-ci, les meilleurs flics de Miami deviennent les hommes les plus recherchés d'Amérique.","Will Smith,Martin Lawrence,Vanessa Hudgens",Adil El Arbi,Tout public, U.S.A.,"
-
"
"
Furiosa: une saga Mad Max ",Furiosa: A Mad Max Saga,"4,0","4,1","Action,Science Fiction","
22 mai 2024
","
2h 28min
","Dans un monde en déclin, la jeune Furiosa est arrachée à la Terre Verte et capturée par une horde de motards dirigée par le redoutable Dementus. Alors qu’elle tente de survivre à la Désolation, à Immortan Joe et de retrouver le chemin de chez elle, Furiosa n’a qu’une seule obsession : la vengeance.","Anya Taylor-Joy,Chris Hemsworth,Tom Burke",George Miller,Interdit - 12 ans," Australie, U.S.A.","
Anglais"
"
Sous la Seine ",,"2,0","1,7","Action,Thriller",5 juin 2024,"
1h 44min
","Été 2024, Paris accueille pour la première fois les championnats du monde de triathlon sur la Seine. Sophia, brillante scientifique, est alertée par Mika, une jeune activiste dévouée à l’écologie, de la présence d'un grand requin dans les profondeurs du fleuve. Elles n’ont d’autre choix que de faire équipe avec Adil, commandant de la police fluviale pour éviter un bain de sang au cœur de la ville.","Bérénice Bejo,Nassim Lyes,Anaïs Parello",Xavier Gens,, France,-
"
Un p’tit truc en plus ",,"3,0","3,2",Comédie,"
1 mai 2024
","
1h 39min
","Pour échapper à la police, un fils et son père en cavale sont contraints de trouver refuge dans une colonie de vacances pour jeunes adultes en situation de handicap, se faisant passer pour un pensionnaire et son éducateur spécialisé. Le début des emmerdes et d’une formidable expérience humaine qui va les changer à jamais."," Artus,Clovis Cornillac,Marc Riso", Artus,Tout public, France,"
-
"
