title,titre_original,score_presse,score_spectateur,genre,annee,duree,description,acteurs,realisateur,public,pays_d_origine,langue_d_origine
"
Meurtres à Arles ",,"3,3","2,4",Policier,"
8 juin 2024
","
1h 30min
","Sarah Cortes est issue d’une famille de manadiers qui élève des taureaux depuis plusieurs générations. Sarah doit se marier à la fin de la semaine avec Louis qu’elle connaît depuis toujours. Le commandant Lucas Pujol est un jeune officier modèle surdiplômé. Entre Sarah et Lucas, une amitié est née comme une évidence, entre le feu et la glace. Deux opposés qui s’attirent sans pour autant reconnaître leurs sentiments, des sentiments certainement plus profonds. Dans les gradins des arènes d’Arles, c’est l’élection de la nouvelle reine de la ville. Mais à l’annonce de son nom, Aline Garnier, ne se présente pas. Soudain la calèche censée emmener la reine pour sa présentation au public, déboule en trombe dans les arènes. Pas de reine à son bord, mais un corps inerte : celui du président de l’association de l’élection. La reine Aline, en vraie Arlésienne, a disparu, ne laissant qu’un pic à cheveux ensanglanté derrière elle. Sarah et Lucas devront ensemble enquêter dans le pays d'Arles, des arènes aux manades, en passant par les marais salants, entre légende, tradition et modernité́́, pour résoudre cette enquête pleine de mystères.","Constance Gay,François-David Cardonnel,Pierre Andrau",Octave Rapspail,, France,-
"
L’Affaire Vinča Curie ",Cuvari formule,"3,2","3,8",Drame,"
5 juin 2024
","
2h 00min
","Octobre 1958, en pleine guerre froide, des scientifiques yougoslaves sont gravement irradiés dans le cadre d’une mission tenue secrète. Ils sont soupçonnés de travailler à la fabrication d’une bombe nucléaire. Rapatriés en France, ils sont pris en charge par le professeur Mathé à l’Institut Curie. Une course contre la montre s’engage alors pour les sauver…","Alexis Manenti,Radivoje Bukvic,Jérémie Laheurte",Dragan Bjelogrlic,Tout public," Serbie, Slovénie, Macédoine",-
"
N’avoue jamais ",,"2,5","3,0",Comédie,"
24 avril 2024
","
1h 34min
","Après 50 ans de mariage, François Marsault, général à la retraite, est encore fou amoureux d’Annie, sa femme. Lorsqu’il découvre qu’elle l’a trompé 40 ans plus tôt, son sang ne fait qu’un tour. Afin de laver son honneur, une seule solution : la quitter et partir manu militari retrouver Boris, l’ancien amant, pour lui casser la figure. Mais à son âge, l’affaire n’est pas si simple…","André Dussollier,Sabine Azéma,Thierry Lhermitte",Ivan Calbérac,Tout public, France,"
Français"
"
Border Line ",Upon Entry (La llegada),"3,6","3,9","Drame,Thriller","
1 mai 2024
","
1h 17min
","Projetant de démarrer une nouvelle vie aux États-Unis, Diego et Elena quittent Barcelone pour New-York. Mais à leur arrivée à l’aéroport, la Police des Frontières les interpelle pour les soumettre à un interrogatoire. D'abord anodines, les questions des agents se font de plus en plus intimidantes. Diego et Elena sont alors gagnés par le sentiment qu'un piège se referme sur eux...","Alberto Ammann,Bruna Cusí,Ben Temple",Juan Sebastián Vásquez,Tout public, Espagne,"
-
"
"
The Bikeriders ",,"3,6","3,5","Policier,Drame","
19 juin 2024
","
1h 56min
","Dans un bar de la ville, Kathy, jeune femme au tempérament bien trempé, croise Benny, qui vient d’intégrer la bande de motards des Vandals, et tombe aussitôt sous son charme. À l’image du pays tout entier, le gang, dirigé par l’énigmatique Johnny, évolue peu à peu... Alors que les motards accueillaient tous ceux qui avaient du mal à trouver leur place dans la société, les Vandals deviennent une bande de voyous sans vergogne. Benny devra alors choisir entre Kathy et sa loyauté envers le gang.","Austin Butler,Jodie Comer,Tom Hardy",Jeff Nichols,Tout public avec avertissement, U.S.A.,"
-
"
"
Il faut sauver le soldat Ryan ",Saving Private Ryan,"3,0","4,4","Drame,Guerre","
30 septembre 1998
","
2h 43min
","Alors que les forces alliées débarquent à Omaha Beach, Miller doit conduire son escouade derrière les lignes ennemies pour une mission particulièrement dangereuse : trouver et ramener sain et sauf le simple soldat James Ryan, dont les trois frères sont morts au combat en l'espace de trois jours. Pendant que l'escouade progresse en territoire ennemi, les hommes de Miller se posent des questions. Faut-il risquer la vie de huit hommes pour en sauver un seul ?","Ryan Hurst,Tom Hanks,Tom Sizemore",Steven Spielberg,Tout public avec avertissement, U.S.A.,"
-
"
"
Mothers' Instinct ",,"3,0",,"Drame,Thriller",7 juin 2024,"
1h 34min
","Deux meilleures amies et voisines Alice et Céline mènent toutes deux une vie en apparence idyllique dans la plus parfaite harmonie. Celle-ci est soudainement brisée par un tragique accident. Culpabilité, suspicion et paranoïa vont alors faire voler en éclats la relation entre les deux femmes.","Anne Hathaway,Jessica Chastain,Caroline Lagerfelt",Benoît Delhomme,," Belgique, U.S.A.",-
"
Les Couleurs du mal : Rouge ",Kolory zla. Czerwien,"3,0",,"Policier,Drame,Thriller",29 mai 2024,"
1h 51min
",Un meurtre horrible sur une plage de la Tricité dévoile un monde criminel insoupçonné et met à l'épreuve le courage d'un procureur et d'une mère éplorée en quête de réponses.,"Jakub Gierszal,Maja Ostaszewska,Zofia Jastrzebska",Adrian Panek,, Pologne,-
"
Arthur the King ",,"4,0",,"Aventure,Drame,Famille",23 mai 2024,"
1h 48min
",Un capitaine d'une équipe suédoise de course d'aventure rencontre un chien errant blessé travers la jungle équatorienne. Il parvient à l'amadouer et l'animal se met à le suivre sur les terrains les plus difficiles de la planète. L'homme souhaite ramener son nouveau partenaire en Suède.,"Mark Wahlberg,Simu Liu,Juliet Rylance",Simon Cellan Jones,, U.S.A.,-
"
Jusqu'au bout du monde ",The Dead Don't Hurt,"3,5","3,6","Drame,Romance,Western","
1 mai 2024
","
2h 09min
","L’Ouest américain, dans les années 1860. Après avoir fait la rencontre de Holger Olsen, immigré d’origine danoise, Vivienne Le Coudy, jeune femme résolument indépendante, accepte de le suivre dans le Nevada, pour vivre avec lui. Mais lorsque la guerre de Sécession éclate, Olsen décide de s’engager et Vivienne se retrouve seule. Elle doit désormais affronter Rudolph Schiller, le maire corrompu de la ville, et Alfred Jeffries, important propriétaire terrien. Il lui faut surtout résister aux avances plus qu’insistantes de Weston, le fils brutal et imprévisible d’Alfred. Quand Olsen rentre du front, Vivienne et lui ne sont plus les mêmes. Ils doivent réapprendre à se connaître pour s’accepter tels qu’ils sont devenus…","Vicky Krieps,Viggo Mortensen,Solly McLeod",Viggo Mortensen,Tout public," Mexique, Canada, Danemark",-
"
Le Test ",,"3,4","2,8","Comédie,Famille","
29 décembre 2021
","
1h 19min
","Annie Castillon est heureuse. Sa vie conjugale avec Laurent est un exemple d’harmonie. Ses deux grands, Maximilien et César sont des garçons brillants et sensibles. Et Poupi, sa jeune ado, l’épaule sans jamais se plaindre dans l’éducation d'Antoine, le petit dernier. Un week-end comme tous les autres, la découverte d’un test de grossesse positif dans la salle de bain va enrayer la belle harmonie.","Alexandra Lamy,Philippe Katerine,Matteo Perez",Emmanuel Poulain-Arnaud,, France,"
-
"
"
Nocturnal Animals ",,"2,9","3,8","Drame,Thriller","
4 janvier 2017
","
1h 57min
","Susan Morrow, une galeriste d’art de Los Angeles, s’ennuie dans l’opulence de son existence, délaissée par son riche mari Hutton. Alors que ce dernier s’absente, encore une fois, en voyage d’affaires, Susan reçoit un colis inattendu : un manuscrit signé de son ex-mari Edward Sheffield dont elle est sans nouvelles depuis des années. Une note l’accompagne, enjoignant la jeune femme à le lire puis à le contacter lors de son passage en ville. Seule dans sa maison vide, elle entame la lecture de l’oeuvre qui lui est dédicacée.","Amy Adams,Jake Gyllenhaal,Michael Shannon",Tom Ford,"Avertissement : des scènes, des propos ou des images peuvent heurter la sensibilité des spectateurs", U.S.A.,"
-
"
"
L'Origine Du Monde ",,"3,1","3,3",Comédie,"
15 septembre 2021
","
1h 38min
","Jean-Louis réalise en rentrant chez lui que son coeur s'est arrêté. Plus un seul battement dans sa poitrine, aucun pouls, rien. Pourtant, il est conscient, il parle, se déplace. Est-il encore vivant ? Est-il déjà mort ? Ni son ami vétérinaire Michel, ni sa femme Valérie ne trouvent d'explication à cet étrange phénomène. Alors que Jean-Louis panique, Valérie se tourne vers Margaux, sa coach de vie, un peu gourou, pas tout à fait marabout, mais très connectée aux forces occultes. Et elle a une solution qui va mettre Jean-Louis face au tabou ultime...","Laurent Lafitte,Karin Viard,Vincent Macaigne",Laurent Lafitte,," France, Belgique","
Français"
"
Tunnel to Summer ","Natsu e no Tunnel, Sayonara no Deguchi","3,5","3,1","Animation,Comédie,Drame,Romance","
5 juin 2024
","
1h 24min
","Selon une légende urbaine, trouver et traverser le mystérieux tunnel d’Urashima offre à celui qui ose s’y aventurer ce qu’il désire de plus cher mais à un prix qui rend l’expérience périlleuse : quelques secondes en son sein se transforment en plusieurs heures dans la vraie vie ! Kaoru, un jeune lycéen, qui a du mal à se remettre de la disparition de sa petite sœur va faire équipe avec Anzu, une jeune fille énigmatique qui lui propose son aide pour tenter l’aventure. Mais qu’attend-elle de lui en échange ? Et que lui restera-t-il, une fois qu'il aura traversé le tunnel ?","Oji Suzuka,Marie Iitoyo,Seiran Kobayashi",Tomohisa Taguchi,Tout public, Japon,"
Japonais"
"
Soudain seuls ",,"3,4","3,0","Drame,Romance,Thriller","
6 décembre 2023
","
1h 51min
","En couple depuis 5 ans, Ben et Laura ont décidé de faire le tour du monde en bateau. Avant d'atteindre l'Amérique du Sud, ils font un détour vers une île sauvage, près des côtes antarctiques. En pleine exploration, une tempête s'abat sur eux et leur bateau disparaît. Éloignés du monde, soudain seuls face au danger et à l'hiver qui approche, ils vont devoir lutter pour leur survie et celle de leur couple.","Gilles Lellouche,Mélanie Thierry",Thomas Bidegain,," France, U.S.A., Belgique, Islande",Long métrage
"
Greenhouse ",Binilhauseu,"3,0","3,1",Thriller,"
29 mai 2024
","
1h 40min
","Aide-soignante à domicile, Moon-Jung s’occupe avec bienveillance d'un vieil homme aveugle et de sa femme. Mais quand un accident brutal les sépare, tout accuse Moon-Jung. Elle se retrouve à devoir prendre une décision intenable.","Seo-Hyeong Kim,Jae-sung Yang,So-yo Ahn",Sol-hui Lee,Tout public, Corée du Sud,"
-
"
"
Nouveau monde ",,"3,0","3,4",Drame,"
19 juin 2024
","
1h 15min
","Rohid, un jeune réfugié Afghan à Paris, doit trouver du travail pour envoyer de l'argent à sa mère, menacée de mort par les talibans. Alors qu'il étudie avec persévérance la langue française et tente de s'intégrer, son petit frère reste anesthésié par leur périple. Rohid croise la route de Sandor, charismatique et débrouillard, avec qui il multiplie les petits boulots. Pas à pas, il reprend espoir de se faire une place dans ce nouveau monde.","Rohid Rahimi,Sandor Funtek,Mujib Rahimi",Vincent Cappello,Tout public, France,"
-
"
"
La Gardav ",,"2,9","3,1","Comédie,Drame","
5 juin 2024
","
1h 27min
","Mathieu jeune acteur ambitieux galère pour boucler sa bande démo. Son pote Ousmane lui propose de tourner dans son clip de rap, mais le tournage ne va pas se passer comme prévu.","Thomas Lemoine,Gaël Tavares,Pierre Lottin",Thomas Lemoine,Tout public, France,"
Français"
"
Napoléon ",Napoleon,"3,0","2,3","Aventure,Biopic,Historique,Guerre","
22 novembre 2023
","
2h 38min
","L'ascension et à la chute de l'Empereur Napoléon Bonaparte. Le film retrace la conquête acharnée du pouvoir par Bonaparte à travers le prisme de ses rapports passionnels et tourmentés avec Joséphine, le grand amour de sa vie.","Joaquin Phoenix,Vanessa Kirby,Tahar Rahim",Ridley Scott,"Avertissement : des scènes, des propos ou des images peuvent heurter la sensibilité des spectateurs"," Grande-Bretagne, U.S.A.","
Anglais"
"
Excursion ",Ekskurzija,"3,0","2,7",Drame,"
12 juin 2024
","
1h 30min
","À Sarajevo, Iman, une adolescente en quête de reconnaissance, affirme lors d’un “action ou vérité” entre collégiens avoir fait l’amour pour la première fois. Prisonnière de son propre mensonge, elle invente une grossesse et devient le centre d’une controverse qui échappe à tout contrôle.","Asja Zara Lagumdžija,Nađa Spaho,Maja Izetbegovic",Una Gunjak,," Bosnie-Herzégovine, Croatie, Norvège, Serbie",Long métrage
"
Une vie cachée ",A Hidden Life,"3,8","3,9","Biopic,Drame","
11 décembre 2019
","
2h 54min
",Inspiré de faits réels.,"August Diehl,Valerie Pachner,Maria Simon",Terrence Malick,," U.S.A., Allemagne","
Anglais, Allemand"
"
Foudre ",,"3,7","2,9",Drame,"
22 mai 2024
","
1h 32min
","Été 1900, au cœur d'une vallée du sud de la Suisse. Elisabeth, 17 ans, est sur le point de prononcer ses vœux après 5 ans passés au couvent. La mort soudaine de sa sœur l'oblige à retourner dans la ferme familiale pour assumer son nouveau rôle d'aînée. Elisabeth se retrouve vite asphyxiée par cette vie de labeur et obsédée par les mystères qui entourent la disparition de sa sœur. Elle va alors chercher à s'affranchir de son statut et de ses nouveaux engagements.","Lilith Grasmug,Mermoz Melchior,François Revaclier",Carmen Jaquier,Tout public, Suisse,"
-
"
"
Abigail ",,"3,1","3,0","Epouvante-horreur,Thriller","
29 mai 2024
","
1h 49min
","Suite au kidnapping de la fille d’un puissant magnat de la pègre, un groupe de criminels amateurs pensaient simplement devoir enfermer et surveiller cette jeune ballerine afin de pouvoir réclamer une rançon de 50 millions de dollars. Retirés dans un manoir isolé, les ravisseurs commencent mystérieusement à disparaître, les uns après les autres, au fil de la nuit. C’est alors qu’ils découvrent avec horreur, que la fillette avec lesquels ils sont enfermés n’a rien d’ordinaire.","Melissa Barrera,Dan Stevens,Alisha Weir",Matt Bettinelli-Olpin,Interdit - 12 ans, U.S.A.,"
-
"
"
Les Intrus ",The Strangers: Chapter 1,"2,9",,"Epouvante-horreur,Thriller","
15 mai 2024
","
1h 31min
","Lors d’un road-trip en amoureux, un jeune couple tombe en panne et doit s’arrêter dans un village reclus. Ils vont vivre une nuit de terreur en affrontant trois individus masqués, qui sans motif apparent, veulent les tuer.","Madelaine Petsch,Froy Gutierrez,Rachel Shenton",Renny Harlin,Interdit - 12 ans avec avertissement, U.S.A.,"
-
"
"
Challengers ",,"3,3","3,4","Drame,Romance","
24 avril 2024
","
2h 11min
","Durant leurs études, Patrick et Art, tombent amoureux de Tashi. À la fois amis, amants et rivaux, ils voient tous les trois leurs chemins se recroiser des années plus tard. Leur passé et leur présent s’entrechoquent et des tensions jusque-là inavouées refont surface."," Zendaya,Josh O'Connor,Mike Faist",Luca Guadagnino,Tout public, U.S.A.,"
-
"
"
Salem ",,"2,6","2,5","Drame,Romance","
29 mai 2024
","
1h 43min
","Djibril est un jeune comorien des Sauterelles, un quartier difficile de Marseille. Il est amoureux de Camilla, une gitane du quartier rival des Grillons. Lorsqu’elle lui apprend qu’elle est enceinte, Djibril lui demande d’avorter pour ne pas déclencher une guerre des clans. Mais l’assassinat d’un ami de Djibril, sous ses yeux, va embraser les deux cités. Traumatisé, Djibril sombre peu à peu dans la folie. Il est persuadé qu'une malédiction s'est abattue sur le quartier et décide de garder à tout prix son enfant : pour lui, seule sa fille pourra les sauver du chaos.","Dalil Abdourahim,Oumar Moindjie,Wallen El Gharbaoui",Jean-Bernard Marlin,Interdit - 12 ans, France,"
-
"
"
Atlas ",,"2,5",,"Action,Science Fiction,Thriller",24 mai 2024,"
1h 58min
","Brillante analyste de données, Atlas Shepherd est misanthrope et se méfie totalement de l’intelligence artificielle. Tandis qu’elle se lance dans une mission destinée à capturer un robot rebelle, elle comprend qu’elle a déjà eu affaire à cette mystérieuse machine par le passé. Alors que la mission ne se déroule pas comme prévu, il ne reste plus à Atlas qu’à faire enfin confiance à l’IA si elle veut sauver l’avenir de l’humanité...","Jennifer Lopez,Simu Liu,Sterling K. Brown",Brad Peyton,, U.S.A.,-
"
Chien blanc ",,"2,5","2,8",Drame,"
22 mai 2024
","
1h 36min
","1968 - Etats-Unis. Martin Luther King est assassiné et les haines raciales mettent le pays à feu et à sang. Romain Gary et sa femme l’actrice Jean Seberg, qui vivent à Los Angeles, recueillent un chien égaré, dressé exclusivement pour attaquer les Noirs : un chien blanc. L'écrivain, amoureux des animaux, refuse de le faire euthanasier, au risque de mettre en péril sa relation avec Jean, militante pour les droits civiques et très active au sein des Black Panthers.","Denis Ménochet,Kacey Rohl,K.C. Collins",Anaïs Barbeau-Lavalette,Tout public, Canada,"
-
"
