title,titre original,score_presse,score_spectateur,genre,annee,duree,description,acteurs,realisateur,pays_d_origine,nombre_de_saisons,nombre_d_episodes
"
F.B.I. ",,"3,6",,"Action,Policier,Drame","
Depuis 2018
","
42 min
","Les agents spéciaux de la branche new-yorkaise du FBI usent de tous leurs talents et leur expertise pour assurer la protection de la ville et du pays. Les membres de cette unité d'élite combattent aussi bien le terrorisme, le crime organisé que le contre-espionnage.","Missy Peregrym,Missy Peregrym,Zeeko Zaki","Craig Turk,Dick Wolf", U.S.A.,7 Saisons,113 Episodes
"
Le trône de fer ",,"4,1","4,6","Drame,Fantastique","
2011 - 2019
","
52 min
","Il y a très longtemps, à une époque oubliée, une force a détruit l'équilibre des saisons. Dans un pays où l'été peut durer plusieurs années et l'hiver toute une vie, des forces sinistres et surnaturelles se pressent aux portes du Royaume des Sept Couronnes. La confrérie de la Garde de Nuit, protégeant le Royaume de toute créature pouvant provenir d'au-delà du Mur protecteur, n'a plus les ressources nécessaires pour assurer la sécurité de tous. Après un été de dix années, un hiver rigoureux s'abat sur le Royaume avec la promesse d'un avenir des plus sombres. Pendant ce temps, complots et rivalités se jouent sur le continent pour s'emparer du Trône de Fer, le symbole du pouvoir absolu.","Kit Harington,Emilia Clarke,Lena Headey","D.B. Weiss,David Benioff", U.S.A.,8 Saisons,73 Episodes
"
True Detective ",,"3,8","4,4","Policier,Drame,Thriller","
Depuis 2014
","
55 min
","A chaque saison, son histoire. , nous embarque dans des récits policiers mêlant mysticisme, réflexions philosophiques et personnages torturés. , La traque d'un tueur en série amorcée en 1995, à travers les enquêtes croisées et complémentaires de deux détectives, Rust Cohle et Martin Hart., Après la découverte d'un corps recouvert d'étranges scarifications, trois officiers de la police de différentes branches se retrouvent mêlés à une affaire bien plus sombre que prévu., En Arkansas, en 1980, la police est mobilisée suite à la disparition de deux enfants. En apparence banale, l'enquête se révèle longue et très complexe. Trois temporalités permettent d'éclairer ce même mystère..., - Les détectives Danvers et Navarro enquêtent sur la disparition de 8 hommes qui travaillent sur la station de recherche arctique de Tsalal.","Jodie Foster,Kali Reis,Fiona Shaw",Nic Pizzolatto, U.S.A.,5 Saisons,36 Episodes
"
Un Si Grand Soleil ",,"2,8","1,7","Drame,Feuilleton","
Depuis 2018
","
26 min
","Claire revient à Montpellier après dix sept ans d’absence, afin de faire découvrir à Théo, son fils adolescent, sa ville natale. Quelques heures plus tard, elle est en garde à vue, accusée du meurtre d’un ami d’enfance. Pour se disculper, Claire n’aura d’autre choix que de percer tous les secrets du passé, notamment celui de la mort de sa sœur Angèle…,Tout en se confrontant à Manu, chargé d’enquêter sur le meurtre dont elle est accusée, elle retrouvera également Julien, sa passion de jeunesse, qui a entre-temps fondé une famille. Assumera-t-elle les sentiments qu’elle ressent tour à tour pour les deux hommes ?","Fred Bianconi,Melanie Maudran,Yvon Back","Olivier Szulzynger,Eline Le Fur,Cristina Arellano", France,6 Saisons,1433 Episodes
"
From ",,"4,1",,"Epouvante-horreur,Science Fiction","
Depuis 2022
","
60 min
","Une ville cauchemardesque du centre des Etats-Unis piège tous ceux qui y entrent. Alors que les habitants, malgré eux, se battent pour conserver un sentiment de normalité et cherchent une issue, ils doivent également survivre aux menaces de la forêt environnante, notamment aux créatures terrifiantes qui sortent lorsque le soleil se couche.","Harold Perrineau,Catalina Sandino Moreno,Eion Bailey",John Griffin (IV), U.S.A.,2 Saisons,30 Episodes
"
Sweet Tooth ",,"3,3","3,9","Aventure,Fantastique,Science Fiction","
2021 - 2024
","
50 min
","Plusieurs années après les mutations provoquées par le ""Grand Effondrement"", un hybride mi-garçon, mi-cerf se lie d'amitié, contre toute attente, avec un marginal solitaire. Ensemble, ils s'engagent dans une aventure extraordinaire à travers une planète ravagée – et dangereuse – en se demandant si la notion de foyer a encore un sens.","Christian Convery,Nonso Anozie,Adeel Akhtar","Jim Mickle,Beth Schwartz", U.S.A.,3 Saisons,24 Episodes
"
Demain nous appartient ",,"3,2","2,1","Drame,Thriller","
Depuis 2017
","
30 min
","Le quotidien à Sète, dans le Sud de la France, des familles Delcourt, Vallorta, Lazzari, Beddiar, et Moreno, entre histoires d'amour, trahisons, scandales, affaires policières, traques de tueurs en série, et amitiés mises à rude épreuve.","Ingrid Chauvin,Alexandre Brasseur,Samy Gharbi","Frédéric Chansel,Laure de Colbert,Nicolas Durand-Zouky", France,7 Saisons,1728 Episodes
"
Pour Marnie ",Best Interests,,,Drame,"
2023
","
58 min
","Nicci et Andrew forment un couple très amoureux et protecteur de leurs deux filles : Katie et Marnie. Malheureusement, Marnie est atteinte d’une maladie dégénérative incurable. Une énième crise la laisse dans un état végétatif, et les médecins préconisent de la ""laisser partir"". Sa famille commence à se déchirer autour de la décision à prendre… pour le meilleur intérêt de Marnie.","Sharon Horgan,Michael Sheen,Alison Oliver",Jack Thorne, Grande-Bretagne,1 Saison,4 Episodes
"
Ici Tout Commence ",,"3,1","3,0",Feuilleton,"
Depuis 2020
","
26 min
","L’institut Auguste Armand est l’une des meilleures écoles de cuisine de France. Excellence, rigueur et discipline sont de mise dans cet établissement géré par une équipe de professionnels talentueux, reconnus et respectés. Un lieu clos qui va être le théâtre d’histoires d’amour contrariées et complexes, mais aussi de rivalités et de trahisons. Mais pour Maxime Delcourt et le reste des élèves de cette école prestigieuse, l'objectif est clair : devenir les futurs chefs étoilés de la gastronomie française. Et rien n’entachera leur motivation.","Vanessa Demouy,Elsa Lunghini,Frédéric Diefenthal","Coline Assous,Eric Fuhrer,Othman Mahfoud", France,4 Saisons,967 Episodes
"
La Doc et le Véto ",,"3,3",,Drame,"
2021 - 2024
","
90 min
","A Valerande-les-Chantelles, un village auvergnat, l’installation d’un médecin en plein désert médical marque le sursaut d’un territoire délaissé que ses habitants quittent peu à peu. Mais la jeune diplômée, parisienne et ambitieuse, est contrainte de partager le cabinet du vétérinaire local, enfant du pays revenu depuis peu après une carrière citadine et un divorce. A ses côtés, elle va découvrir la dure réalité d’une France oubliée.","Michel Cymes,Michel Cymes,Dounia Coesens","Sylvianne Corgiat,Bruno Lecigne,Alysse Hallali", France,1 Saison,6 Episodes
"
Le Problème à 3 corps ",3 Body Problem,"3,8","3,9","Drame,Science Fiction","
Depuis 2024
","
60 min
","Une décision prise par une jeune femme en Chine dans les années 60 a des répercussions spatio-temporelles jusque dans le présent. Lorsque les lois de la nature se délitent inexplicablement sous les yeux d'un groupe soudé de brillants scientifiques, ils unissent leurs forces à celles d'un inspecteur inflexible pour affronter la plus grande menace de toute l'histoire de l'humanité.","Jovan Adepo,Liam Cunningham,Eiza Gonzalez","David Benioff,D.B. Weiss", U.S.A.,3 Saisons,8 Episodes
"
Maxton Hall - Le monde qui nous sépare ",Maxton Hall - Die Welt zwischen uns,"3,1","4,3",Drame,"
Depuis 2024
","
42 min
","Lorsque Ruby est involontairement témoin d'un secret explosif à l'école privée Maxton Hall, l'arrogant héritier millionnaire James Beaufort doit faire face à la vivacité d'esprit de l'étudiante pour le meilleur et pour le pire : il est déterminé à faire taire Ruby. Leur échange passionné de mots déclenche inopinément une étincelle ...","Harriet Herbig-Matten,Damian Hardung,Sonja Weißer",Daphne Ferraro, Allemagne,2 Saisons,6 Episodes
"
Those About to Die ",,,,"Action,Drame,Historique,Péplum","
18 juillet 2024 sur Peacock
","
60 min
","Rome en 79 après Jésus-Christ : Le centre de l'Empire romain est la ville la plus riche du monde, et l'on assiste à un afflux massif d'esclaves venus de l'empire en expansion pour prendre en charge le travail. La population romaine - ennuyée, agitée et de plus en plus violente - est maintenue dans le droit chemin principalement par deux choses : de la nourriture gratuite et des divertissements spectaculaires, sous la forme de courses de chars et de combats de gladiateurs.,Les courses du Circus Maximus sont contrôlées par quatre corporations appartenant à des patriciens, les factions bleue, rouge, blanche et verte, et les actions de ces quatre factions sont les choses les plus précieuses de Rome. Les goûts de la population en matière de divertissement devenant de plus en plus blasés et assoiffés de sang, un stade spécialement conçu pour les combats de gladiateurs s'impose : le Colisée. L'ampleur du stade, des combats de gladiateurs et d'animaux est énorme, tout comme le monde souterrain et ses paris florissants. Sous terre, sous les gradins, des milliers de personnes travaillent et vivent, parmi lesquelles des milliers de personnes qui mourront pour les jeux.","Anthony Hopkins,Iwan Rheon,Tom Hughes",Robert Rodat," U.S.A., Allemagne, Italie",1 Saison,10 Episodes
"
HPI ",,"3,4","3,6","Comédie,Policier","
Depuis 2021
","
52 min
","Morgane, 38 ans, 3 enfants, 2 ex, 5 crédits, 160 de QI et une bonne dose d’insoumission, va voir son destin de femme de ménage chamboulé lorsque ses capacités hors norme sont repérées par la police qui lui propose un poste de consultante. Problème : Morgane déteste les flics !","Audrey Fleurot,Mehdi Nebbou,Bruno Sanches","Nicolas Jean,Alice Chegaray-Breugnot", France,4 Saisons,32 Episodes
"
Grey's Anatomy ",,"3,2","3,9","Drame,Médical","
Depuis 2005
","
42 min
","Meredith Grey, fille d'un chirurgien très réputé, commence son internat de première année en médecine chirurgicale dans un hôpital de Seattle. La jeune femme s'efforce de maintenir de bonnes relations avec ses camarades internes, mais dans ce métier difficile la compétition fait rage...","Chandra Wilson,Ellen Pompeo,Chandra Wilson",Shonda Rhimes, U.S.A.,21 Saisons,435 Episodes
"
Anthracite : Le mystère de la secte des Ecrins ",Anthracite,"3,3","3,0","Drame,Thriller","
2024
","
50 min
","En 1994, le suicide collectif d’une secte installée dans un petit village des Alpes défraye la chronique… 30 ans plus tard, le meurtre d’une femme assassinée selon les rituels de l’étrange communauté met à feu et à sang l’équilibre précaire retrouvé par les habitants. Bouc émissaire idéal, Jaro Gatsi, un jeune délinquant venu à la montagne pour remettre sa vie sur les rails, se retrouve rapidement accusé du meurtre. Déterminé à prouver son innocence, il reçoit l’aide inattendue d’Ida, une geek excentrique et ultra-connectée qui est à la recherche de son père disparu…Ils vont rapidement comprendre que leur implication dans cette affaire ne doit rien au hasard, et que les réponses qu’ils cherchent prennent racine dans les secrets de leur propre passé…","Noémie Schmidt, Hatik,Camille Lou","Fanny Robert,Maxime Berthemy", France,1 Saison,6 Episodes
"
Fallout ",,"3,7","4,3","Action,Aventure,Science Fiction","
Depuis 2024
","
55 min
","Une terrible catastrophe nucléaire contraint les survivants ""privilégiés"" à se réfugier dans des Vaults, des bunkers anti-atomiques construits pour préserver l'humanité en cas d'apocalypse. 200 ans plus tard, une jeune femme quitte l'Abri 33 et s'aventure à la surface, à la recherche de son père, dans un monde dévasté et violent. ","Ella Purnell,Aaron Moten,Walton Goggins","Lisa Joy,Jonathan Nolan", U.S.A.,2 Saisons,9 Episodes
"
Contre toi ",,"3,1","2,6","Drame,Romance","
Depuis 2024
","
52 min
","Esther et Fred Cavalieri forment un couple flamboyant et profondément uni à leurs deux enfants. Alors pourquoi Esther, une femme en apparence sans histoire et sans ennemi, se retrouve-t-elle en danger de mort ? Pour la protéger, Fred embauche Mathias, un garde du corps, le temps que la police trouve le coupable. Seulement, dans leur promiscuité quotidienne, Esther et Mathias vont développer une intimité les attirant irrémédiablement l’un vers l’autre. Et cette tension sensuelle est un vrai danger pour cette famille. Esther peut-elle continuer à faire confiance à ses proches ? Qui veut du mal aux Cavalieri ?","Virginie Ledoyen,Charlie Dupont,Lannick Gautry","Fabienne Lesieur,Johanne Rigoulot", France,1 Saison,4 Episodes
"
Dark Matter ",,"3,9","3,9","Science Fiction,Thriller","
Depuis 2024
","
60 min
","Jason Dessen est un physicien, professeur et père de famille. Une nuit, alors qu’il rentre à pied dans les rues de Chicago, il est enlevé et projeté dans une version alternative de sa vie. L'émerveillement se transforme rapidement en cauchemar lorsqu'il tente de revenir à la réalité, alors plongé dans le paysage hallucinant des vies qu'il aurait pu vivre. Dans ce labyrinthe de réalités, il se lance dans un voyage déchirant pour retrouver sa vraie famille et la sauver de l'ennemi le plus terrifiant et le plus difficile à battre : lui-même.","Joel Edgerton,Jennifer Connelly,Alice Braga",Blake Crouch, U.S.A.,1 Saison,9 Episodes
"
Les Gouttes de Dieu ",Drops of God,"4,1","4,0",Drame,"
Depuis 2023
","
52 min
","Le monde de la gastronomie et du savoir-boire est en deuil : Alexandre Léger, créateur du célèbre Guide des vins Léger et figure tutélaire de l’œnologie, vient de s’éteindre à 60 ans dans sa demeure de Tokyo. Il laisse derrière lui une fille, Camille (29 ans), qui vit à Paris. La jeune femme se rend à Tokyo. Lors de la lecture du testament, elle découvre que son père a rassemblé la plus grande collection de vins au monde. Sauf que pour prétendre à cet héritage, Camille devra affronter un jeune et brillant œnologue, Tomine Issei (29 ans également), qu’Alexandre a formé et qu’il qualifie, dans son testament, de “fils spirituel”.","Tomohisa Yamashita,Fleur Geffrier,Tom Wozniczka",Quoc Dang Tran," France, U.S.A., Japon",2 Saisons,9 Episodes
"
Ni una más ",,"3,9",,Drame,"
Depuis 2024
","
45 min
","À 17 ans, Alma en a bientôt fini avec le lycée. Elle connaît depuis l'enfance ses amies Greta et Nata avec qui elle partage tout, des sorties aux ennuis typiques de leur âge : le sentiment d'exclusion, la jalousie, les problèmes avec les parents et même les relations toxiques. Mais quand le profil @Iam_colemanmiller publie sur les réseaux sociaux une photo avec la légende : ""Ça, c'était moi avant qu'on me viole"", plus rien ne semble normal et tout bascule. Comment et quand cette agression s'est-elle produite ? Qui se cache derrière ce profil ? Cette allégation est-elle vraie et si oui, qui en est la victime ?","Nicole Wallace,Clara Galle,Ivan Massagué",, Espagne,1 Saison,8 Episodes
"
Star Wars : The Acolyte ",Star Wars: The Acolyte,"3,3","1,9","Aventure,Science Fiction,Thriller","
Depuis 2024
","
60 min
","Alors que l’Ordre Jedi est à son apogée et que la prospérité règne dans la Haute République, plusieurs crimes mystérieux sont perpétrés. Un maître Jedi respecté va mener une enquête qui va l’opposer à une dangereuse guerrière issue de son passé. Au fur et à mesure que de nouveaux indices apparaissent, tous deux s'engagent sur un chemin obscur où des forces sinistres vont leur montrer que tout n'est pas toujours ce qu'il semble être...","Amandla Stenberg,Jung-jae Lee,Charlie Barnett",Leslye Headland, U.S.A.,1 Saison,8 Episodes
"
Becoming Karl Lagerfeld ",,"4,0","4,0","Biopic,Drame","
Depuis 2024
","
43 min
","En 1972, Karl Lagerfeld, 38 ans, ambitionne de devenir le couturier français le plus reconnu à une époque où Yves Saint Laurent est la figure incontestée de la mode. Tandis qu’il fait la rencontre de Jacques de Bascher, jeune dandy dont il s’éprend, Lagerfeld se mesure à Saint Laurent et Pierre Bergé, à la tête de la plus prestigieuse maison de couture. Entre rivalités de clans et conflits d'egos, fêtes et décadence, amours tragiques et amitiés grandioses, découvrez l'histoire du Kaiser Karl, celle d’une quête éperdue de reconnaissance.","Daniel Brühl,Alex Lutz,Théodore Pellerin","Isaure Pisani-Ferry,Jennifer Have", France,1 Saison,6 Episodes
"
Nightmares and Daydreams par Joko Anwar ",Joko Anwar's Nightmares And Daydreams,"2,5",,"Science Fiction,Thriller","
Depuis 2024
","
50 min
",Plongez dans un monde de phénomènes surnaturels et de science-fiction avec ces sept histoires troublantes imaginées par le scénariste et réalisateur Joko Anwar.,,Joko Anwar, Indonésie,1 Saison,7 Episodes
