title,titre original,score_presse,score_spectateur,genre,annee,duree,description,acteurs,realisateur,pays_d_origine,nombre_de_saisons,nombre_d_episodes
"
Mary & George ",,"3,8","3,2","Biopic,Drame,Historique","
2024
","
52 min
","L'histoire vraie et scandaleuse de Mary Villiers, comtesse de Buckingham, qui, dans l'Angleterre du XVIIè siècle, a utilisé son fils George afin qu'il séduise le roi Jacques Ier et devienne son amant tout-puissant. À force d’intrigues, la famille Villiers est devenue la plus titrée et la plus influente que la cour d’Angleterre ait jamais connue. ","Julianne Moore,Nicholas Galitzine,Tony Curran",D.C. Moore," Grande-Bretagne, U.S.A.",1 Saison,7 Episodes
"
Eric ",,"3,8","3,6","Drame,Thriller","
2024
","
60 min
","New York, années 1980. Après la disparition d'Edgar, son fils de neuf ans, sur le chemin de l'école, Vincent se lance dans des recherches désespérées. Considéré comme l'un des meilleurs marionnettistes de la Big Apple, créateur d'une émission pour enfants très populaire, Vincent essaie de supporter l'absence de son fils, mais rongé par le chagrin, peu à peu il perd pied. Dégoûté de lui-même et accablé par la culpabilité, il s'accroche à Eric, une marionnette dessinée par Edgar, convaincu de pouvoir porter ce personnage de monstre bleu à l'écran quand son fils reviendra. Alors que le comportement de plus en plus destructeur de Vincent l'éloigne de sa famille, de ses collègues et des enquêteurs qui essaient de l'aider, Eric, une illusion née de la nécessité, devient son seul allié dans sa quête pour retrouver son fils.","Benedict Cumberbatch,Gaby Hoffmann,Jeff Hephner",Abi Morgan, Grande-Bretagne,1 Saison,6 Episodes
"
Présumé innocent ",Presumed Innocent,"3,8","3,6","Drame,Thriller","
Depuis 2024
","
60 min
",Un brillant procureur se retrouve tout à coup accusé du meurtre d'une jeune et ambitieuse collègue avec laquelle il vient d'avoir une liaison passionnelle.,"Jake Gyllenhaal,Ruth Negga,Bill Camp",David E. Kelley, U.S.A.,1 Saison,8 Episodes
"
Vikings: Valhalla ",,"3,4","3,1","Action,Drame,Historique","
Depuis 2022
","
52 min
","100 ans après les premiers vikings, l'histoire de leurs descendants, parmi lesquels les légendaires Leif Erikson, Freydis, Harald Harada et William Le Conquérant, des hommes et des femmes prêts à tout pour survivre dans une Europe en pleine mutation... ,Spin-off de ,.","Sam Corlett,Sam Corlett,Frida Gustavsson",Jeb Stuart, U.S.A.,3 Saisons,24 Episodes
"
The Boys ",,"3,6","4,4","Action,Drame,Science Fiction","
Depuis 2019
","
60 min
","Dans un monde fictif où les super-héros se sont laissés corrompre par la célébrité et la gloire et ont peu à peu révélé la part sombre de leur personnalité, une équipe de justiciers qui se fait appeler ""The Boys"" décide de passer à l'action et d'abattre ces super-héros autrefois appréciés de tous.","Karl Urban,Karl Urban,Jack Quaid",Eric Kripke, U.S.A.,5 Saisons,40 Episodes
"
Game of Thrones: House of the Dragon ",,"3,5","4,2","Drame,Fantastique","
Depuis 2022
","
60 min
","L'histoire de la famille Targaryen, près de 200 ans avant les événements de ""Game Of Thrones"". Alors que le Roi Viserys règne sur Westeros, la question de sa succession inquiète. Sans progéniture mâle, qui prendra sa suite ? Avec pas moins de 10 dragons adultes sous leur contrôle, les Targaryen dominent le Royaume des Sept Couronnes depuis fort longtemps. La seule puissance capable de les renverser est la Maison Targaryen elle-même. Les tensions, trahisons et jalousies qui secouent le clan en interne leur seront-elles fatales ?","Matt Smith (XI),Emma D'Arcy,Olivia Cooke","George R.R. Martin,Ryan J. Condal", U.S.A.,3 Saisons,18 Episodes
"
La Chronique des Bridgerton ",Bridgerton,"3,8","3,8","Drame,Historique,Romance","
Depuis 2020
","
60 min
","À Londres, pendant la Régence, Daphne Bridgerton, fille aînée d'une puissante dynastie, est censée se trouver un mari, mais la concurrence est rude et ses envies sont ailleurs...","Nicola Coughlan,Luke Newton,Claudia Jessie","Chris Van Dusen,Shonda Rhimes", U.S.A.,4 Saisons,24 Episodes
"
The Rookie : le flic de Los Angeles ",The Rookie,"3,3","4,2","Policier,Drame","
Depuis 2018
","
42 min
","Lorsque sa femme le quitte et que son fils part à la fac, John Nolan, la quarantaine, est à un tournant de sa vie et décide de réaliser un vieux rêve : devenir flic ! Il part vivre à Los Angeles et se retrouve, malgré son âge, un bleu parmi les bleus...","Nathan Fillion,Nathan Fillion,Shawn Ashmore",Alexi Hawley, U.S.A.,7 Saisons,108 Episodes
"
Ripley ",,"3,8","4,3","Drame,Thriller","
Depuis 2024
","
60 min
","Tom Ripley, un escroc new-yorkais qui tire le diable par la queue au début des années 60, est engagé par un homme richissime qui l'envoie en Italie pour tenter de convaincre son fils bohème de rentrer à la maison. En acceptant cette mission, Tom met le doigt dans un engrenage complexe qui va le mener au mensonge, à la fraude et au meurtre. ","Andrew Scott,Dakota Fanning,Johnny Flynn",Steven Zaillian, U.S.A.,1 Saison,8 Episodes
"
Stranger Things ",,"3,7","4,5","Drame,Fantastique,Epouvante-horreur,Science Fiction,Thriller","
Depuis 2016
","
55 min
","A Hawkins, en 1983 dans l'Indiana. Lorsque Will Byers disparaît de son domicile, ses amis se lancent dans une recherche semée d’embûches pour le retrouver. Dans leur quête de réponses, les garçons rencontrent une étrange jeune fille en fuite. Les garçons se lient d'amitié avec la demoiselle tatouée du chiffre ""11"" sur son poignet et au crâne rasé et découvrent petit à petit les détails sur son inquiétante situation. Elle est peut-être la clé de tous les mystères qui se cachent dans cette petite ville en apparence tranquille…","Winona Ryder,David Harbour,Millie Bobby Brown","Matt Duffer,Ross Duffer", U.S.A.,5 Saisons,42 Episodes
"
The OA ",,"3,4","4,0","Drame,Fantastique,Science Fiction","
2016 - 2019
","
60 min
","Prairie Johnson réapparaît après sept ans d'absence. Disparue subitement, l'enfant était aveugle ; à son retour, elle ne l'est plus. Qu'a-t-il bien pu lui arriver ? C'est ce que vont tâcher de découvrir son entourage, la science et même le FBI.","Brit Marling,Emory Cohen,Kingsley Ben-Adir","Zal Batmanglij,Brit Marling", U.S.A.,2 Saisons,16 Episodes
"
Mayor Of Kingstown ",,"4,0",,"Policier,Drame,Thriller","
Depuis 2021
","
60 min
",Dans une petite ville du Michigan qui subsiste grâce à la prison locale et la vie policière comme criminelle qui règne autour du centre pénitencier. C'est l'histoire de la famille McClusky...,"Jeremy Renner,Jeremy Renner,Dianne Wiest","Taylor Sheridan,Hugh Dillon"," U.S.A., Canada",3 Saisons,30 Episodes
"
Le Remplaçant ",,"3,4","2,8",Comédie dramatique,"
Depuis 2021
","
45 min
","Nicolas Valeyre est un prof de français original et sans complaisance, que ce soit à l'égard de ses collègues ou de ses élèves. Ses méthodes fantaisistes, sa misanthropie affichée et son style brut de décoffrage en font un OVNI dans la salle des profs. Mais il dérange autant sa hiérarchie qu'il inspire naturellement confiance à ses élèves. Car sous ses dehors d’ours mal léché, c’est un hypersensible passionné, prêt à tout pour les aider à trouver leur voie."," JoeyStarr,Clémentine Célarié,Sébastien Chassagne","Chloé Marçais,Joris Morio,Jean-André Yerles", France,2 Saisons,16 Episodes
"
La Reine Charlotte : Un chapitre Bridgerton ",Queen Charlotte: A Bridgerton Story,"3,6","3,5","Drame,Historique,Romance","
2023
","
60 min
","Promise au Roi d’Angleterre contre son gré, Charlotte arrive à Londres et découvre que la famille royale n'est pas ce qu'elle imaginait. Le temps aidant, la jeune fille trouve ses marques au sein du palais, entre l'Etiquette et son imprévisible mari. Malgré les difficultés, Charlotte est en passe de devenir l’une des monarques les plus incontournables d’Europe.","India Amarteifio,Golda Rosheuvel,Corey Mylchreest",Jess Brownell, U.S.A.,1 Saison,6 Episodes
"
Doctor Who (2024) ",,"4,1","2,8","Aventure,Science Fiction","
Depuis 2024
","
60 min
","Grâce à son précieux vaisseau le TARDIS, le Docteur et sa nouvelle compagne de voyage explorent l'espace et le temps à la rencontre d'amis comme d'ennemis.","Ncuti Gatwa,Millie Gibson",Russell T Davies, Grande-Bretagne,2 Saisons,12 Episodes
"
NCIS : Enquêtes spéciales ",NCIS,"3,9",,"Policier,Drame","
Depuis 2003
","
42 min
",La Naval Criminal Investigative Service regroupe une équipe d'agents spéciaux chargés d'enquêter sur des crimes concernant la Marine.,"Gary Cole,Gary Cole,Sean Murray","Donald P. Bellisario,Don McGill", U.S.A.,22 Saisons,467 Episodes
"
Bodkin ",,"3,6","3,4","Comédie dramatique,Drame,Thriller","
Depuis 2024
","
50 min
",Une bande de podcasteurs décide d'enquêter sur d'anciennes disparitions mystérieuses dans une ville pittoresque d'Irlande qui cache de noirs et terribles secrets.,"Siobhan Cullen,Robyn Cara,Chris Walley",Jez Scharf, U.S.A.,1 Saison,7 Episodes
"
Le Seigneur des Anneaux : Les Anneaux de Pouvoir ",The Lord Of The Rings: The Rings Of Power,"3,3","3,1","Aventure,Drame,Fantastique","
Depuis 2022
","
60 min
","Commençant à une époque de paix relative, la série suit un ensemble de personnages, à la fois familiers et nouveaux, alors qu’ils affrontent la réémergence tant redoutée du mal sur la Terre du Milieu. Des profondeurs les plus sombres des Monts Brumeux, aux forêts majestueuses de la capitale Elfique de Lindon, à l’île royaume à couper le souffle de Númenor, et jusqu’aux confins les plus éloignés du monde, ces royaumes et personnages bâtiront des légendes qui continueront d’exister bien longtemps après leur mort.","Morfydd Clark,Morfydd Clark,Markella Kavenagh","John D. Payne,Patrick McKay", U.S.A.,3 Saisons,18 Episodes
"
The Strain ",,"3,6","3,8","Drame,Epouvante-horreur,Thriller","
2014 - 2017
","
43 min
","Lorsqu'un Boeing 777 atterrit à l'aéroport new yorkais JFK sans qu'aucun signe de vie n'en émane, Eph Goodweather, un scientifique spécialisé dans les épidémies et les attaques biologiques, est dépêché sur les lieux. A l'intérieur de l'avion, il découvre que tous les passagers sont morts, probablement tués par un étrange virus ou... un monstre non identifié. L'homme fait alors équipe avec un ancien professeur, survivant de l'Holocauste, Abraham Setrakian. Ensemble, ils constituent un petit groupe qui devient rapidement le dernier espoir pour la survie de la race humaine. Des vampires transforment en effet petit à petit la civilisation en un gigantesque buffet. Le sang coule à flots et rien ne semble pouvoir les arrêter...","Corey Stoll,David Bradley (IV),Kevin Durand","Guillermo del Toro,Chuck Hogan", U.S.A.,4 Saisons,46 Episodes
"
The 8 Show ",,"3,5","3,6","Drame,Thriller","
2024
","
50 min
",Huit personnes piégées dans un mystérieux immeuble de huit étages participent à un jeu télévisé tentant mais dangereux dans lequel leurs gains augmentent avec le temps.,"Ryu Jun-yeol,Woo-hee Chun,Park Min-jung",Jae-rim Han, Corée du Sud,1 Saison,8 Episodes
"
AHS ",,"3,8","4,2","Drame,Fantastique,Epouvante-horreur","
Depuis 2011
","
42 min
","A chaque saison, son histoire. , nous embarque dans des récits à la fois poignants et cauchemardesques, mêlant la peur, le gore et le politiquement correct. De quoi vous confronter à vos plus grandes frayeurs !,Les esprits rôdent et sont bien décidés à torturer la famille Harmon, afin de les confronter à leurs plus grandes peurs...,L'arrivée d'un nouvel élément perturbateur, surnommé ""Bloody Face"" et dont on dit qu'il a décapité et dépecé trois femmes, dont sa petite amie, entraîne une escalade de violence à la clinique psychiatrique de Briarcliff...,A la Nouvelle-Orléans, une école spécialisée accueille les plus jeunes sorcières dont Zoé, une jeune fille qui cache un lourd secret.,Les coulisses d'une troupe de forains dans l'Amérique profonde des années 1950.,Drames et cauchemars dans un mystérieux hôtel de Los Angeles, fréquenté par d'étranges créatures.,Le cauchemar d'un couple s'installant dans une petite ville de l'Amérique profonde, raconté à la façon d'un docu-fiction alternant témoignages des protagonistes et séquences reconstituées par des acteurs. ,Bouleversée par la victoire de Donald Trump à l'élection présidentielle, une jeune femme est terrorisée par d'effrayants clowns. Cauchemar ou réalité ?,À la suite d'une apocalypse, quelques ""élus"" triés sur le volet survivent dans un bunker protégé. Alors que les tensions montent, une question hante les esprits : le véritable enfer est-il à l'extérieur, dans le désert nucléaire, ou avec eux, dans cet inquiétant lieu clos ?,Durant l'été 1984, cinq amis se font engager comme moniteurs au Camp Redwood. Très vite, ils découvrent qu'il y a quelque chose d'encore plus terrifiant que les histoires de feu de camp.,Une famille fraîchement installée dans une nouvelle maison et des étudiants en vacances dans le désert du Nouveau-Mexique voient leur vie tourner au cauchemar à la suite d'étranges phénomènes.,Les disparitions mystérieuses se multiplient dans les rues de New York et la liste des morts s’allonge. Pendant ce temps, un médecin fait une découverte effrayante, et une nouvelle menace plane sur la ville., ,Malgré une fausse couche à la suite d'une FIV, une actrice reste persuadée d'être toujours enceinte. Et l'apparition d'étranges symptômes l'amène à s'interroger sur ce qu'elle porte en elle., ","Emma Roberts,Emma Roberts,Billie Lourd","Ryan Murphy,Brad Falchuk", U.S.A.,12 Saisons,132 Episodes
"
Will Trent ",,"3,3","3,5","Policier,Drame","
Depuis 2023
","
60 min
","L'agent spécial Will Trent a été abandonné à la naissance et a connu une enfance difficile dans le système de placement familial d'Atlanta. Aujourd'hui, il est déterminé à s'assurer que personne ne se sente aussi abandonné que lui... ","Ramon Rodríguez,Erika Christensen,Iantha Richardson","Liz Heldens,Daniel T. Thomsen", U.S.A.,3 Saisons,23 Episodes
"
Cette nuit-là ",,,,Thriller,"
Depuis 2024
","
52 min
","Sofia a quinze ans. Après une violente dispute avec ses parents, elle fait le mur pour la première fois. Le lendemain, au réveil plus aucune trace d’eux, ni de son petit frère… Plus de vingt ans après leur disparition dont l’attentat des Twin Towers a étouffé le fait divers, Sofia est toujours hantée par des questions sans réponse.",,"Laurent Burtin,Agathe Robilliard", France,1 Saison,4 Episodes
"
Shōgun ",,"3,9","4,3","Aventure,Drame,Historique,Arts Martiaux","
Depuis 2024
","
60 min
","En 1600 au Japon, à l’aube d’une guerre civile qui marquera le siècle, John Blackthorne, le commandant anglais d’un mystérieux navire abandonné sur la plage d’un village de pêcheurs voisin, est porteur de secrets qui pourraient faire pencher la balance en faveur du seigneur Yoshii Toranaga, engagé dans une lutte à mort contre ses ennemis du Conseil des régents. Ils réduiraient du même coup l’influence des ennemis de Blackthorne, les prêtres jésuites et commerçants portugais. Les destins de Toranaga et Blackthorne seront inextricablement liés à leur traductrice, Toda Mariko, une mystérieuse chrétienne de noble extraction, dernière d’une lignée tombée en disgrâce. Tout en servant son seigneur dans ce paysage politique tendu, Mariko devra concilier sa relation avec Blackthorne, son engagement envers la foi qui l’a sauvée et le devoir d’une fille envers son défunt père.","Cosmo Jarvis,Anna Sawai,Tadanobu Asano","Justin Marks,Rachel Kondo", U.S.A.,3 Saisons,10 Episodes
"
La Fièvre ",,"3,9","3,7",Comédie dramatique,"
Depuis 2024
","
52 min
","Comme à chaque fin de saison, la grande famille du foot français fête ses héros : sourires, selfies, récompenses – c’est la soirée des Trophées UNFP. Tout bascule quand devant les caméras, Fodé Thiam, la star du Racing, assène un violent coup de tête à son entraineur et le traite de ""sale toubab"". ""Toubab"", cela signifie ""blanc"" en wolof. Sidération : la tempête médiatique peut commencer. Appelée au chevet du club, Sam Berger, communicante de talent mais dévorée par son hypersensibilité, pressent que cette fois la crise ne sera pas balayée par un nouveau scandale plus ""vendeur"". Depuis la scène de son théâtre toujours complet, Marie Kinsky instrumentalise l’événement en attisant les déchirures identitaires et sociales qui lézardent le pays. Sam craint d’autant plus Marie qu’elles ont été très proches... Les deux femmes ""spin doctors"" vont se livrer un combat sans merci ni répit pour orienter une opinion publique défigurée par la puissance des réseaux sociaux et leur culture du clash. Au coeur de ce combat, le destin d’un grand joueur, et avec lui celui de la France. Car cette fièvre, c’est avant tout la nôtre.","Nina Meurisse,Ana Girardot,Benjamin Biolay",Eric Benzekri, France,1 Saison,6 Episodes
"
Arcane ",,"4,3","4,6","Action,Aventure,Animation,Science Fiction","
Depuis 2021
","
45 min
","Championnes de leurs villes jumelles et rivales (la huppée Piltover et la sous-terraine Zaun), deux sœurs Vi et Powder se battent dans une guerre où font rage des technologies magiques et des perspectives diamétralement opposées.","Hailee Steinfeld,Ella Purnell,Kevin Alejandro","Alex Yee,Christian ""Praeco"" Linke", U.S.A.,2 Saisons,18 Episodes
